Level	Date and Time	Source	Event ID	Task Category
Error	3/2/2022 4:21:10 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x814
Faulting application start time: 0x01d82da9d6ee9ef2
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 217a3290-999d-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 4:17:48 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x68c
Faulting application start time: 0x01d82da95d23f15b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a93b490b-999c-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 4:04:16 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x620
Faulting application start time: 0x01d82da77356906a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c5236869-999a-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 3:59:16 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x72c
Faulting application start time: 0x01d82da6c82f82d9
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 123f1660-999a-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 3:38:02 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x6d8
Faulting application start time: 0x01d82da3d9f88ad4
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 1b0db92a-9997-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 3:04:32 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b9c3
Faulting process id: 0x590
Faulting application start time: 0x01d82d9f233bacd5
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6cd1a7d6-9992-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 3:02:59 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x77c
Faulting application start time: 0x01d82d9eed53bc1b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 35a57566-9992-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 2:40:09 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x674
Faulting application start time: 0x01d82d9bba7b928a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 04fff9f3-998f-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 2:38:55 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x2d8
Faulting application start time: 0x01d82d9b94d8d424
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: d89a4a0b-998e-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 2:16:05 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x5d4
Faulting application start time: 0x01d82d985eb36d80
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a87b7f48-998b-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 2:15:43 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x750
Faulting application start time: 0x01d82d98574e52fe
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 9b0641dc-998b-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 2:13:34 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x260
Faulting application start time: 0x01d82d97fcf96941
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 4e40d50d-998b-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 2:01:29 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0xaec
Faulting application start time: 0x01d82d963edba1d3
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 9e2023f1-9989-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 1:49:23 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0xb84
Faulting application start time: 0x01d82d949b6907e9
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ed6f2038-9987-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 1:40:46 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x5f4
Faulting application start time: 0x01d82d936f9a4c4a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b95d9410-9986-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 1:09:55 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x41c
Faulting application start time: 0x01d82d8f23320eec
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6a08b0ec-9982-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:47:23 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0xaec
Faulting application start time: 0x01d82d8bf5660c23
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 442e74fc-997f-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:46:52 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x33c
Faulting application start time: 0x01d82d8be932ae88
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 31b8e088-997f-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:33:26 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x4fc
Faulting application start time: 0x01d82d8a000c1a87
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 512fb9f0-997d-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:18:32 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x33c
Faulting application start time: 0x01d82d87f9a48e7a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 3c1cfbb0-997b-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/2/2022 12:13:32 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x600
Faulting application start time: 0x01d82d87482cfa84
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 8971d858-997a-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 11:18:53 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x520
Faulting application start time: 0x01d82d7f9cb9287b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: e7686fac-9972-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 11:14:56 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x45c
Faulting application start time: 0x01d82d7f0d8322ec
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 59e45f3f-9972-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 10:53:57 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b9c3
Faulting process id: 0x9a0
Faulting application start time: 0x01d82d7c25f1f9cd
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6b48bee4-996f-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 10:46:30 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x334
Faulting application start time: 0x01d82d7b0fa8adb9
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6146af3f-996e-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 10:40:22 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b9c3
Faulting process id: 0xa94
Faulting application start time: 0x01d82d7a41f57a44
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 85637fb8-996d-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 10:36:30 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x884
Faulting application start time: 0x01d82d79b68e0a78
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: fb9ae681-996c-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 10:06:10 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0xaa0
Faulting application start time: 0x01d82d7576242ef4
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: bec49aa8-9968-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 10:04:35 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x134
Faulting application start time: 0x01d82d75307556a4
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 863c47b3-9968-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 9:32:37 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x678
Faulting application start time: 0x01d82d70cc8e3af0
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 0ecfd78e-9964-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 9:28:11 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x5cc
Faulting application start time: 0x01d82d7024bece83
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6ffad150-9963-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 9:09:13 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0xac4
Faulting application start time: 0x01d82d6d88baff38
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c9a2e1fd-9960-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 8:56:37 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x4d8
Faulting application start time: 0x01d82d6baa8c9053
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 070f4e21-995f-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 8:52:17 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x138
Faulting application start time: 0x01d82d6b16027de1
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6c47cb14-995e-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 8:45:02 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x8f4
Faulting application start time: 0x01d82d6a200fc663
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 68ee2b8a-995d-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 8:43:37 PM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.2.6.28747, time stamp: 0x6079cb2f
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0x4a4
Faulting application start time: 0x01d82d69f77bacc5
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: 35f7a5e2-995d-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 8:40:36 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b9c3
Faulting process id: 0x7dc
Faulting application start time: 0x01d82d69760ba853
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ca8e57dd-995c-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 8:27:57 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x980
Faulting application start time: 0x01d82d67b91483a5
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 05ea8f74-995b-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 8:08:15 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0xa50
Faulting application start time: 0x01d82d64fdba74e8
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 4567ab8d-9958-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/1/2022 8:03:14 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0xb34
Faulting application start time: 0x01d82d64386a29cb
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 91fb7138-9957-11ec-82a8-000c29595d67
Faulting package full name: 
Faulting package-relative application ID: "
