Level	Date and Time	Source	Event ID	Task Category
Error	1/24/2022 1:52:43 PM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.3.5.31214, time stamp: 0x612df688
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0x760
Faulting application start time: 0x01d810e69ac5bea9
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: d8ab8295-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:52:33 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x02a9b5b9
Faulting process id: 0x984
Faulting application start time: 0x01d810e68d470f06
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: d2812df2-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:52:18 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x9d4
Faulting application start time: 0x01d810e689e7fbe4
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c999e649-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:51:47 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0xbc0
Faulting application start time: 0x01d810e672f0944a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b713c003-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:51:34 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295ef31
Faulting process id: 0xf0
Faulting application start time: 0x01d810e66fb2e1db
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: af45cd18-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:51:28 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295ef31
Faulting process id: 0x1d0
Faulting application start time: 0x01d810e66552e634
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ac05b850-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:51:11 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x3d4
Faulting application start time: 0x01d810e66090940e
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a1a5bc92-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:51:03 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295ef31
Faulting process id: 0x284
Faulting application start time: 0x01d810e65d52e1a8
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 9ce36b2e-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:50:57 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x9b8
Faulting application start time: 0x01d810e65a0ba5cd
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 99a35618-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:50:28 PM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.3.5.31214, time stamp: 0x612df688
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0x90
Faulting application start time: 0x01d810e64a31c33e
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: 8804747f-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:50:12 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0xf0
Faulting application start time: 0x01d810e631e7cdc5
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7eb6a717-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:49:45 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x80c
Faulting application start time: 0x01d810e62bd7b329
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6e35dfe7-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:49:34 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0xb70
Faulting application start time: 0x01d810e628894fe8
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 68282729-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:49:11 PM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.3.5.31214, time stamp: 0x612df688
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0x1ac
Faulting application start time: 0x01d810e61cba29c4
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: 5a72a151-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:48:40 PM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.3.5.31214, time stamp: 0x612df688
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0x81c
Faulting application start time: 0x01d810e609f3a4bd
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: 47c1917e-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:48:24 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x9ac
Faulting application start time: 0x01d810e5e8eaef22
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 3e598a2d-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:47:42 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0xae8
Faulting application start time: 0x01d810e5d71072d3
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 25390135-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:47:12 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x580
Faulting application start time: 0x01d810e5d23fd2e8
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 1365abe1-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:47:04 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x1ac
Faulting application start time: 0x01d810e5cbcb95a0
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 0e92a9a7-7cd9-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:46:34 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295ef31
Faulting process id: 0x194
Faulting application start time: 0x01d810e5ba89af92
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: fce57a00-7cd8-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:46:24 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x02a9b55f
Faulting process id: 0xbb8
Faulting application start time: 0x01d810e5b7427377
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: f6da23c8-7cd8-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:46:19 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x9ec
Faulting application start time: 0x01d810e5b2a3e4f9
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: f39c7162-7cd8-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:46:11 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295ef31
Faulting process id: 0x6b4
Faulting application start time: 0x01d810e5a3d04515
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ef0c30e7-7cd8-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:45:19 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0xa7c
Faulting application start time: 0x01d810e59060790b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: cff5c6f4-7cd8-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:45:14 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x02a9b55f
Faulting process id: 0x7fc
Faulting application start time: 0x01d810e58ba2ebed
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ccb0ed68-7cd8-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:45:06 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295ee8f
Faulting process id: 0x750
Faulting application start time: 0x01d810e5885e1288
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c7f5c335-7cd8-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:45:00 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x02a9b55f
Faulting process id: 0x14c
Faulting application start time: 0x01d810e580bb0a14
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c4ac2496-7cd8-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:44:27 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0xbe0
Faulting application start time: 0x01d810e5712186cd
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b0b6d4de-7cd8-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:44:21 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x02a9b55f
Faulting process id: 0x590
Faulting application start time: 0x01d810e5682bf0dc
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ad71fb6a-7cd8-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:44:06 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x104
Faulting application start time: 0x01d810e562314ac5
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a47ec752-7cd8-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:43:56 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x7b4
Faulting application start time: 0x01d810e5590c0541
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 9e842184-7cd8-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
